case,event,time
355,D,1970/1/9 8:54
355,F,1970/1/9 9:00
356,A,1970/1/9 22:18
356,B,1970/1/9 22:23
356,G,1970/1/9 22:57
356,D,1970/1/9 23:06
356,H,1970/1/9 23:12
356,G,1970/1/9 23:18
356,D,1970/1/9 23:27
356,H,1970/1/9 23:33
356,G,1970/1/9 23:39
356,D,1970/1/9 23:44
356,F,1970/1/9 23:52
357,A,1970/1/9 18:00
357,B,1970/1/9 18:09
357,G,1970/1/9 18:31
357,D,1970/1/9 18:41
357,H,1970/1/9 18:49
357,G,1970/1/9 18:56
357,D,1970/1/9 19:03
357,H,1970/1/9 19:08
357,G,1970/1/9 19:15
357,D,1970/1/9 19:25
357,F,1970/1/9 19:30
358,A,1970/1/8 18:25
358,B,1970/1/8 18:30
358,G,1970/1/8 18:58
358,D,1970/1/8 19:06
358,F,1970/1/8 19:13
359,A,1970/1/10 0:45
359,B,1970/1/10 0:50
359,G,1970/1/10 1:25
359,D,1970/1/10 1:32
359,F,1970/1/10 1:37
363,A,1970/1/9 4:48
363,B,1970/1/9 4:55
363,G,1970/1/9 5:18
363,D,1970/1/9 5:23
363,H,1970/1/9 5:30
363,G,1970/1/9 5:36
363,D,1970/1/9 5:46
363,F,1970/1/9 5:55
364,A,1970/1/9 17:08
364,B,1970/1/9 17:15
364,G,1970/1/9 17:47
364,D,1970/1/9 17:56
364,F,1970/1/9 18:03
367,A,1970/1/10 5:23
367,B,1970/1/10 5:31
367,G,1970/1/10 6:07
367,D,1970/1/10 6:12
367,F,1970/1/10 6:21
37,A,1970/1/2 3:58
37,B,1970/1/2 4:08
37,G,1970/1/2 4:26
37,D,1970/1/2 4:35
37,F,1970/1/2 4:49
370,A,1970/1/10 8:33
370,B,1970/1/10 8:40
370,G,1970/1/10 9:04
370,D,1970/1/10 9:10
370,F,1970/1/10 9:20
373,A,1970/1/9 6:50
373,B,1970/1/9 7:00
373,G,1970/1/9 7:13
373,D,1970/1/9 7:23
373,H,1970/1/9 7:31
373,G,1970/1/9 7:37
373,D,1970/1/9 7:47
373,H,1970/1/9 7:54
373,G,1970/1/9 8:00
373,D,1970/1/9 8:07
373,F,1970/1/9 8:14
374,A,1970/1/10 5:53
374,B,1970/1/10 6:02
374,G,1970/1/10 6:49
374,D,1970/1/10 6:55
374,F,1970/1/10 7:03
376,A,1970/1/9 5:04
376,B,1970/1/9 5:09
376,G,1970/1/9 5:39
376,D,1970/1/9 5:49
376,F,1970/1/9 5:58
378,A,1970/1/10 9:04
378,B,1970/1/10 9:09
378,G,1970/1/10 9:23
378,D,1970/1/10 9:33
378,F,1970/1/10 9:46
380,A,1970/1/9 22:55
380,B,1970/1/9 23:02
380,G,1970/1/9 23:35
380,D,1970/1/9 23:43
380,F,1970/1/9 23:49
386,A,1970/1/9 9:54
386,B,1970/1/9 10:04
386,G,1970/1/9 10:33
386,D,1970/1/9 10:40
386,F,1970/1/9 10:50
388,A,1970/1/9 12:21
388,B,1970/1/9 12:28
388,G,1970/1/9 12:39
388,D,1970/1/9 12:45
388,H,1970/1/9 12:50
388,G,1970/1/9 12:57
388,D,1970/1/9 13:05
388,H,1970/1/9 13:15
388,G,1970/1/9 13:20
388,D,1970/1/9 13:25
388,F,1970/1/9 13:33
39,A,1970/1/2 9:05
39,B,1970/1/2 9:12
39,G,1970/1/2 9:19
39,D,1970/1/2 9:26
39,F,1970/1/2 9:34
390,A,1970/1/10 22:21
390,B,1970/1/10 22:31
390,G,1970/1/10 22:56
390,D,1970/1/10 23:01
390,H,1970/1/10 23:11
390,G,1970/1/10 23:19
390,D,1970/1/10 23:26
390,H,1970/1/10 23:32
390,G,1970/1/10 23:39
390,D,1970/1/10 23:45
390,F,1970/1/10 23:53
399,A,1970/1/9 16:29
399,B,1970/1/9 16:38
399,G,1970/1/9 17:24
399,D,1970/1/9 17:34
399,F,1970/1/9 17:44
4,A,1970/1/2 7:46
4,B,1970/1/2 7:53
4,G,1970/1/2 8:32
4,D,1970/1/2 8:42
4,F,1970/1/2 8:50
40,A,1970/1/2 15:02
40,B,1970/1/2 15:07
40,G,1970/1/2 15:39
40,D,1970/1/2 15:45
40,F,1970/1/2 15:51
400,A,1970/1/9 21:13
400,B,1970/1/9 21:19
400,G,1970/1/9 21:33
400,D,1970/1/9 21:38
400,H,1970/1/9 21:48
400,G,1970/1/9 21:53
400,D,1970/1/9 21:58
400,H,1970/1/9 22:08
400,G,1970/1/9 22:15
400,D,1970/1/9 22:23
400,F,1970/1/9 22:31
407,A,1970/1/10 23:39
407,B,1970/1/10 23:48
407,G,1970/1/11 0:19
407,D,1970/1/11 0:25
407,H,1970/1/11 0:35
407,G,1970/1/11 0:42
407,D,1970/1/11 0:50
407,H,1970/1/11 1:00
407,G,1970/1/11 1:05
407,D,1970/1/11 1:12
407,F,1970/1/11 1:20
41,A,1970/1/3 10:45
41,B,1970/1/3 10:53
41,G,1970/1/3 11:13
41,D,1970/1/3 11:22
41,F,1970/1/3 11:28
411,A,1970/1/10 10:08
411,B,1970/1/10 10:17
411,G,1970/1/10 10:34
411,D,1970/1/10 10:39
411,H,1970/1/10 10:45
411,G,1970/1/10 10:50
411,D,1970/1/10 10:59
411,H,1970/1/10 11:04
411,G,1970/1/10 11:17
411,D,1970/1/10 11:24
411,F,1970/1/10 11:29
413,A,1970/1/11 0:59
413,B,1970/1/11 1:09
413,G,1970/1/11 1:25
413,D,1970/1/11 1:35
413,H,1970/1/11 1:41
413,G,1970/1/11 1:47
413,D,1970/1/11 1:56
413,H,1970/1/11 2:01
413,G,1970/1/11 2:06
413,D,1970/1/11 2:14
413,F,1970/1/11 2:20
417,A,1970/1/11 10:47
417,B,1970/1/11 10:54
417,G,1970/1/11 11:19
417,D,1970/1/11 11:24
417,F,1970/1/11 11:36
419,A,1970/1/10 18:16
419,B,1970/1/10 18:23
419,G,1970/1/10 18:35
419,D,1970/1/10 18:42
419,H,1970/1/10 18:49
419,G,1970/1/10 19:01
419,D,1970/1/10 19:06
419,F,1970/1/10 19:11
42,A,1970/1/2 18:47
42,B,1970/1/2 18:54
42,G,1970/1/2 19:25
42,D,1970/1/2 19:35
42,H,1970/1/2 19:41
42,G,1970/1/2 19:49
42,D,1970/1/2 19:54
42,H,1970/1/2 20:01
42,G,1970/1/2 20:06
42,D,1970/1/2 20:13
42,F,1970/1/2 20:19
420,A,1970/1/10 2:40
420,B,1970/1/10 2:49
420,G,1970/1/10 2:55
420,D,1970/1/10 3:01
420,H,1970/1/10 3:11
420,G,1970/1/10 3:27
420,D,1970/1/10 3:37
420,F,1970/1/10 3:46
421,A,1970/1/11 13:48
421,B,1970/1/11 13:56
421,G,1970/1/11 14:35
421,D,1970/1/11 14:41
421,F,1970/1/11 14:49
422,A,1970/1/11 5:25
422,B,1970/1/11 5:32
422,G,1970/1/11 6:06
422,D,1970/1/11 6:12
422,F,1970/1/11 6:20
423,A,1970/1/10 9:50
423,B,1970/1/10 9:59
423,G,1970/1/10 10:24
423,D,1970/1/10 10:32
423,H,1970/1/10 10:41
423,G,1970/1/10 10:58
423,D,1970/1/10 11:08
423,F,1970/1/10 11:13
426,A,1970/1/10 10:21
426,B,1970/1/10 10:29
426,G,1970/1/10 10:56
426,D,1970/1/10 11:04
426,H,1970/1/10 11:13
426,G,1970/1/10 11:18
426,D,1970/1/10 11:28
426,H,1970/1/10 11:37
426,G,1970/1/10 11:57
426,D,1970/1/10 12:06
426,F,1970/1/10 12:12
427,A,1970/1/10 22:17
427,B,1970/1/10 22:27
427,G,1970/1/10 23:07
427,D,1970/1/10 23:15
427,F,1970/1/10 23:23
429,A,1970/1/11 10:52
429,B,1970/1/11 11:01
429,G,1970/1/11 11:34
429,D,1970/1/11 11:40
429,F,1970/1/11 11:49
43,A,1970/1/3 1:00
43,B,1970/1/3 1:07
43,G,1970/1/3 1:29
43,D,1970/1/3 1:36
43,H,1970/1/3 1:43
43,G,1970/1/3 1:49
43,D,1970/1/3 1:57
43,H,1970/1/3 2:06
43,G,1970/1/3 2:16
43,D,1970/1/3 2:22
43,F,1970/1/3 2:32
433,A,1970/1/11 17:06
433,B,1970/1/11 17:15
433,G,1970/1/11 17:45
433,D,1970/1/11 17:55
433,F,1970/1/11 18:00
436,A,1970/1/10 23:34
436,B,1970/1/10 23:39
436,G,1970/1/10 23:54
436,D,1970/1/11 0:01
436,F,1970/1/11 0:10
438,A,1970/1/10 18:40
438,B,1970/1/10 18:46
438,G,1970/1/10 19:20
438,D,1970/1/10 19:30
438,F,1970/1/10 19:40
439,A,1970/1/11 21:56
439,B,1970/1/11 22:06
439,G,1970/1/11 22:19
439,D,1970/1/11 22:28
439,F,1970/1/11 22:40
441,A,1970/1/11 7:07
441,B,1970/1/11 7:13
441,G,1970/1/11 7:40
441,D,1970/1/11 7:50
441,F,1970/1/11 7:55
448,A,1970/1/11 4:30
448,B,1970/1/11 4:37
448,G,1970/1/11 5:25
448,D,1970/1/11 5:33
448,F,1970/1/11 5:39
452,A,1970/1/12 5:46
452,B,1970/1/12 5:52
452,G,1970/1/12 6:25
452,D,1970/1/12 6:34
452,F,1970/1/12 6:44
453,A,1970/1/11 1:55
453,B,1970/1/11 2:01
453,G,1970/1/11 2:46
453,D,1970/1/11 2:53
453,F,1970/1/11 3:00
455,A,1970/1/11 3:27
455,B,1970/1/11 3:37
455,G,1970/1/11 4:15
455,D,1970/1/11 4:20
455,H,1970/1/11 4:29
455,G,1970/1/11 4:41
455,D,1970/1/11 4:47
455,H,1970/1/11 4:57
455,G,1970/1/11 5:02
455,D,1970/1/11 5:12
455,F,1970/1/11 5:18
459,A,1970/1/11 18:42
459,B,1970/1/11 18:49
459,G,1970/1/11 19:10
459,D,1970/1/11 19:18
459,H,1970/1/11 19:25
459,G,1970/1/11 19:40
459,D,1970/1/11 19:50
459,F,1970/1/11 19:59
461,A,1970/1/12 1:18
461,B,1970/1/12 1:23
461,G,1970/1/12 1:37
461,D,1970/1/12 1:44
461,H,1970/1/12 1:51
461,G,1970/1/12 1:56
461,D,1970/1/12 2:01
461,F,1970/1/12 2:11
462,A,1970/1/11 2:43
462,B,1970/1/11 2:53
462,G,1970/1/11 3:08
462,D,1970/1/11 3:16
462,H,1970/1/11 3:21
462,G,1970/1/11 3:27
462,D,1970/1/11 3:35
462,H,1970/1/11 3:42
462,G,1970/1/11 3:49
462,D,1970/1/11 3:56
462,F,1970/1/11 4:04
468,A,1970/1/12 11:44
468,B,1970/1/12 11:53
468,G,1970/1/12 12:07
468,D,1970/1/12 12:13
468,F,1970/1/12 12:34
469,A,1970/1/12 10:04
469,B,1970/1/12 10:13
469,G,1970/1/12 10:44
469,D,1970/1/12 10:54
469,F,1970/1/12 10:59
47,A,1970/1/3 11:26
47,B,1970/1/3 11:31
47,G,1970/1/3 12:04
47,D,1970/1/3 12:14
47,F,1970/1/3 12:21
470,A,1970/1/11 16:08
470,B,1970/1/11 16:14
470,G,1970/1/11 16:33
470,D,1970/1/11 16:38
470,H,1970/1/11 16:46
470,G,1970/1/11 16:52
470,D,1970/1/11 17:01
470,H,1970/1/11 17:08
470,G,1970/1/11 17:13
470,D,1970/1/11 17:23
470,F,1970/1/11 17:30
471,A,1970/1/11 11:16
471,B,1970/1/11 11:22
471,G,1970/1/11 11:46
471,D,1970/1/11 11:52
471,F,1970/1/11 12:01
473,A,1970/1/11 8:45
473,B,1970/1/11 8:51
473,G,1970/1/11 9:23
473,D,1970/1/11 9:31
473,F,1970/1/11 9:40
475,A,1970/1/11 18:35
475,B,1970/1/11 18:40
475,G,1970/1/11 19:09
475,D,1970/1/11 19:14
475,F,1970/1/11 19:24
476,A,1970/1/11 11:25
476,B,1970/1/11 11:34
476,G,1970/1/11 11:44
476,D,1970/1/11 11:50
476,H,1970/1/11 11:59
476,G,1970/1/11 12:06
476,D,1970/1/11 12:16
476,H,1970/1/11 12:23
476,G,1970/1/11 12:41
476,D,1970/1/11 12:47
476,F,1970/1/11 12:53
478,A,1970/1/11 11:08
478,B,1970/1/11 11:16
478,G,1970/1/11 11:47
478,D,1970/1/11 11:55
478,H,1970/1/11 12:04
478,G,1970/1/11 12:23
478,D,1970/1/11 12:29
478,F,1970/1/11 12:39
479,A,1970/1/11 10:38
479,B,1970/1/11 10:46
479,G,1970/1/11 11:01
479,D,1970/1/11 11:09
479,H,1970/1/11 11:14
479,G,1970/1/11 11:20
479,D,1970/1/11 11:25
479,H,1970/1/11 11:30
479,G,1970/1/11 11:37
479,D,1970/1/11 11:46
479,F,1970/1/11 11:54
48,A,1970/1/3 5:22
48,B,1970/1/3 5:32
48,G,1970/1/3 6:05
48,D,1970/1/3 6:11
48,H,1970/1/3 6:19
48,G,1970/1/3 6:24
48,D,1970/1/3 6:34
48,H,1970/1/3 6:39
48,G,1970/1/3 6:50
48,D,1970/1/3 6:58
48,F,1970/1/3 7:08
481,A,1970/1/12 15:52
481,B,1970/1/12 16:01
481,G,1970/1/12 16:31
481,D,1970/1/12 16:40
481,F,1970/1/12 16:47
488,A,1970/1/12 14:22
488,B,1970/1/12 14:30
488,G,1970/1/12 15:06
488,D,1970/1/12 15:14
488,F,1970/1/12 15:23
49,A,1970/1/2 9:08
49,B,1970/1/2 9:14
49,G,1970/1/2 9:41
49,D,1970/1/2 9:46
49,H,1970/1/2 9:51
49,G,1970/1/2 9:58
49,D,1970/1/2 10:07
49,H,1970/1/2 10:13
49,G,1970/1/2 10:20
49,D,1970/1/2 10:30
49,F,1970/1/2 10:35
490,A,1970/1/12 3:26
490,B,1970/1/12 3:35
490,G,1970/1/12 4:09
490,D,1970/1/12 4:17
490,H,1970/1/12 4:24
490,G,1970/1/12 4:34
490,D,1970/1/12 4:39
490,F,1970/1/12 4:45
492,A,1970/1/12 13:47
492,B,1970/1/12 13:55
492,G,1970/1/12 14:13
492,D,1970/1/12 14:21
492,H,1970/1/12 14:29
492,G,1970/1/12 14:36
492,D,1970/1/12 14:46
492,H,1970/1/12 14:52
492,G,1970/1/12 14:58
492,D,1970/1/12 15:06
492,F,1970/1/12 15:16
495,A,1970/1/11 12:45
495,B,1970/1/11 12:55
495,G,1970/1/11 13:09
495,D,1970/1/11 13:17
495,F,1970/1/11 13:26
496,A,1970/1/11 13:16
496,B,1970/1/11 13:23
496,G,1970/1/11 13:41
496,D,1970/1/11 13:48
496,H,1970/1/11 13:56
496,G,1970/1/11 14:06
496,D,1970/1/11 14:16
496,F,1970/1/11 14:23
503,A,1970/1/12 9:56
503,B,1970/1/12 10:06
503,G,1970/1/12 10:45
503,D,1970/1/12 10:51
503,F,1970/1/12 10:59
504,A,1970/1/12 9:43
504,B,1970/1/12 9:53
504,G,1970/1/12 10:32
504,D,1970/1/12 10:38
504,F,1970/1/12 10:45
507,A,1970/1/13 6:48
507,B,1970/1/13 6:58
507,G,1970/1/13 7:27
507,D,1970/1/13 7:34
507,H,1970/1/13 7:43
507,G,1970/1/13 7:50
507,D,1970/1/13 7:59
507,H,1970/1/13 8:04
507,G,1970/1/13 8:13
507,D,1970/1/13 8:20
507,F,1970/1/13 8:26
508,A,1970/1/13 0:42
508,B,1970/1/13 0:52
508,G,1970/1/13 1:11
508,D,1970/1/13 1:19
508,F,1970/1/13 1:29
51,A,1970/1/3 12:39
51,B,1970/1/3 12:46
51,G,1970/1/3 13:32
51,D,1970/1/3 13:41
51,F,1970/1/3 13:51
513,A,1970/1/12 17:29
513,B,1970/1/12 17:38
513,G,1970/1/12 18:21
513,D,1970/1/12 18:31
513,F,1970/1/12 18:40
514,A,1970/1/13 0:12
514,B,1970/1/13 0:18
514,G,1970/1/13 0:39
514,D,1970/1/13 0:47
514,F,1970/1/13 0:56
515,A,1970/1/13 0:50
515,B,1970/1/13 0:59
515,G,1970/1/13 1:39
515,D,1970/1/13 1:45
515,F,1970/1/13 1:53
517,A,1970/1/12 1:45
517,B,1970/1/12 1:52
517,G,1970/1/12 2:07
517,D,1970/1/12 2:13
517,H,1970/1/12 2:20
517,G,1970/1/12 2:25
517,D,1970/1/12 2:33
517,F,1970/1/12 2:42
518,A,1970/1/12 13:25
518,B,1970/1/12 13:31
518,G,1970/1/12 13:42
518,D,1970/1/12 13:47
518,F,1970/1/12 14:18
52,A,1970/1/3 3:08
52,B,1970/1/3 3:15
52,G,1970/1/3 3:43
52,D,1970/1/3 3:51
52,F,1970/1/3 4:00
520,A,1970/1/12 1:10
520,B,1970/1/12 1:20
520,G,1970/1/12 1:49
520,D,1970/1/12 1:59
520,F,1970/1/12 2:08
521,A,1970/1/12 13:44
521,B,1970/1/12 13:54
521,G,1970/1/12 14:13
521,D,1970/1/12 14:19
521,F,1970/1/12 14:26
522,A,1970/1/12 19:50
522,B,1970/1/12 20:00
522,G,1970/1/12 20:22
522,D,1970/1/12 20:27
522,F,1970/1/12 20:36
524,A,1970/1/13 5:04
524,B,1970/1/13 5:10
524,G,1970/1/13 5:45
524,D,1970/1/13 5:54
524,H,1970/1/13 6:00
524,G,1970/1/13 6:13
524,D,1970/1/13 6:23
524,F,1970/1/13 6:33
525,A,1970/1/12 9:58
525,B,1970/1/12 10:06
525,G,1970/1/12 10:23
525,D,1970/1/12 10:32
525,H,1970/1/12 10:40
525,G,1970/1/12 10:47
525,D,1970/1/12 10:52
525,H,1970/1/12 11:02
525,G,1970/1/12 11:09
525,D,1970/1/12 11:15
525,F,1970/1/12 11:21
530,A,1970/1/12 9:47
530,B,1970/1/12 9:57
530,G,1970/1/12 10:15
530,D,1970/1/12 10:25
530,F,1970/1/12 10:40
531,A,1970/1/13 11:59
531,B,1970/1/13 12:09
531,G,1970/1/13 12:22
531,D,1970/1/13 12:28
531,H,1970/1/13 12:34
531,G,1970/1/13 12:43
531,D,1970/1/13 12:49
531,F,1970/1/13 12:58
532,A,1970/1/13 4:57
532,B,1970/1/13 5:07
532,G,1970/1/13 5:30
532,D,1970/1/13 5:36
532,F,1970/1/13 5:44
534,A,1970/1/13 17:10
534,B,1970/1/13 17:20
534,G,1970/1/13 17:34
534,D,1970/1/13 17:42
534,H,1970/1/13 17:52
534,G,1970/1/13 18:09
534,D,1970/1/13 18:17
534,F,1970/1/13 18:24
541,A,1970/1/13 14:22
541,B,1970/1/13 14:30
541,G,1970/1/13 15:08
541,D,1970/1/13 15:14
541,H,1970/1/13 15:23
541,G,1970/1/13 15:37
541,D,1970/1/13 15:42
541,F,1970/1/13 15:48
543,A,1970/1/12 17:32
543,B,1970/1/12 17:38
543,G,1970/1/12 17:47
543,D,1970/1/12 17:53
543,H,1970/1/12 17:59
543,G,1970/1/12 18:11
543,D,1970/1/12 18:18
543,F,1970/1/12 18:27
544,A,1970/1/12 9:53
544,B,1970/1/12 10:02
544,G,1970/1/12 10:17
544,D,1970/1/12 10:26
544,H,1970/1/12 10:31
544,G,1970/1/12 10:36
544,D,1970/1/12 10:41
544,H,1970/1/12 10:50
544,G,1970/1/12 11:02
544,D,1970/1/12 11:10
544,F,1970/1/12 11:19
545,A,1970/1/12 17:24
545,B,1970/1/12 17:31
545,G,1970/1/12 17:51
545,D,1970/1/12 17:58
545,F,1970/1/12 18:07
549,A,1970/1/14 0:10
549,B,1970/1/14 0:18
549,G,1970/1/14 0:35
549,D,1970/1/14 0:40
549,H,1970/1/14 0:46
549,G,1970/1/14 1:00
549,D,1970/1/14 1:08
549,F,1970/1/14 1:13
55,A,1970/1/3 13:24
55,B,1970/1/3 13:31
55,G,1970/1/3 14:08
55,D,1970/1/3 14:17
55,H,1970/1/3 14:27
55,G,1970/1/3 14:45
55,D,1970/1/3 14:51
55,F,1970/1/3 15:01
550,A,1970/1/13 16:22
550,B,1970/1/13 16:31
550,G,1970/1/13 16:50
550,D,1970/1/13 16:55
550,F,1970/1/13 17:20
557,A,1970/1/13 17:40
557,B,1970/1/13 17:49
557,G,1970/1/13 17:57
557,D,1970/1/13 18:07
557,H,1970/1/13 18:15
557,G,1970/1/13 18:35
557,D,1970/1/13 18:41
557,F,1970/1/13 18:49
558,A,1970/1/14 2:04
558,B,1970/1/14 2:13
558,G,1970/1/14 2:55
558,D,1970/1/14 3:04
558,F,1970/1/14 3:09
56,A,1970/1/3 12:08
56,B,1970/1/3 12:16
56,G,1970/1/3 12:35
56,D,1970/1/3 12:43
56,F,1970/1/3 12:52
571,A,1970/1/13 7:23
571,B,1970/1/13 7:30
